model,augmentation,parameters,aug_strength,test_avg_f1,test_avg_prec,test_avg_rc,test_f1_class1,test_prec_class1,test_rc_class1,test_pr_auc_class1,test_f1_class2,test_prec_class2,test_rc_class2,test_pr_auc_class2,test_f1_class3,test_prec_class3,test_rc_class3,test_pr_auc_class3,val_avg_f1,val_avg_prec,val_avg_rc,val_f1_class1,val_prec_class1,val_rc_class1,val_f1_class2,val_prec_class2,val_rc_class2,val_f1_class3,val_prec_class3,val_rc_class3
simclr,BlW,fs=100_C=0.1,1,76.86,87.23,71.66,88.72,87.73,89.73,93.76,73.81,73.95,73.67,74.51,68.07,100.0,51.59,58.93,53.71,81.43,54.38,81.05,69.68,96.87,74.5,90.31,63.4,5.57,84.31,2.88
simclr,BlW,fs=100_C=0.7,2,75.38,85.66,71.25,86.59,90.13,83.32,93.21,73.31,67.03,80.88,74.82,66.23,99.82,49.56,64.79,53.0,61.28,54.19,81.71,71.84,94.72,75.72,86.99,67.04,1.56,25.0,0.8
simclr,BlW,fs=100_C=1.0,3,76.16,86.27,71.81,88.12,90.15,86.18,95.03,75.23,70.61,80.48,76.34,65.13,98.04,48.76,58.72,53.46,74.79,54.11,80.86,70.29,95.17,74.12,87.4,64.34,5.4,66.67,2.81
simclr,ChR,"magnitude_range=[0.33, 1.0]",1,82.85,88.35,78.95,89.48,88.49,90.49,95.64,75.85,76.69,75.03,77.96,83.22,99.88,71.33,73.21,54.91,83.77,55.6,82.92,73.01,95.93,77.12,88.29,68.46,4.7,90.0,2.41
simclr,ChR,"magnitude_range=[0.5, 2.0]",2,80.26,88.19,75.53,89.63,88.68,90.61,95.52,75.81,76.2,75.44,77.02,75.33,99.71,60.53,73.28,54.54,66.59,54.88,81.42,70.73,95.92,74.66,88.51,64.55,7.53,40.52,4.15
simclr,ChR,"magnitude_range=[0.33, 3.0]",3,78.65,85.91,75.51,86.36,91.81,81.53,95.53,74.37,66.38,84.56,77.33,75.22,99.56,60.44,68.53,58.76,70.24,58.32,84.67,77.49,93.31,80.53,86.46,75.35,11.1,46.77,6.3
simclr,DTW,w=1_r=10,1,72.51,84.61,69.19,84.17,91.9,77.63,94.14,71.84,61.94,85.52,74.6,61.52,100.0,44.42,56.64,53.11,69.95,54.46,82.32,72.36,95.46,76.21,87.49,67.51,0.8,50.0,0.4
simclr,DTW,w=3_r=5,2,72.96,86.66,67.85,88.13,87.85,88.42,94.35,73.6,72.14,75.13,74.27,57.14,100.0,40.0,54.11,52.55,77.66,53.49,80.41,68.93,96.46,72.96,89.06,61.79,4.29,75.0,2.21
simclr,DTW,w=3_r=10,3,71.84,83.91,69.15,81.9,92.91,73.22,94.55,70.58,58.82,88.22,74.92,63.03,100.0,46.02,52.15,54.31,76.91,54.68,81.21,70.8,95.21,74.71,87.56,65.15,7.01,72.37,3.68
simclr,EM,var=0.01,1,73.56,87.81,68.37,89.43,88.62,90.27,95.57,75.69,75.05,76.33,75.74,55.56,99.77,38.5,63.23,52.78,80.74,53.71,80.82,69.62,96.32,73.34,88.37,62.68,4.18,84.21,2.14
simclr,EM,var=0.5,2,78.49,87.49,73.94,88.98,89.91,88.08,95.41,75.85,72.89,79.06,77.09,70.63,99.68,54.69,57.15,53.05,69.05,54.0,81.24,70.23,96.36,74.06,88.54,63.65,3.86,48.39,2.01
simclr,EM,var=1.0,3,76.01,85.45,72.01,87.37,90.55,84.41,94.76,74.26,68.37,81.26,75.49,66.39,97.43,50.35,76.4,54.83,76.97,55.39,82.48,72.52,95.61,76.49,87.92,67.69,5.53,70.49,2.88
simclr,GN,var=0.01,1,78.78,88.77,73.09,89.92,86.12,94.07,95.42,73.81,80.67,68.02,77.22,72.63,99.54,57.17,73.8,54.06,74.03,53.91,79.2,66.37,98.19,69.56,91.72,56.03,13.43,64.0,7.5
simclr,GN,var=0.1,2,75.54,86.89,70.08,88.54,86.84,90.3,94.03,72.43,73.84,71.08,74.9,65.64,100.0,48.85,63.92,52.41,69.81,53.52,80.74,69.41,96.51,73.38,88.96,62.45,3.12,51.06,1.61
simclr,GN,var=1.0,3,77.22,86.63,73.07,88.59,91.1,86.22,95.59,76.03,70.84,82.03,75.46,67.05,97.96,50.97,60.32,54.11,77.6,54.72,81.64,70.96,96.11,75.02,88.5,65.1,5.67,73.33,2.95
simclr,Neg,True,2,77.76,88.31,71.98,89.91,85.96,94.24,95.4,73.25,80.4,67.27,75.57,70.13,98.56,54.42,57.02,54.66,75.96,54.63,80.4,68.51,97.28,72.71,90.62,60.72,10.86,68.75,5.89
simclr,TO,"crop_ratio_range=[0.1, 0.2]",1,83.43,88.66,79.78,89.83,89.68,89.97,95.95,77.29,76.56,78.05,80.53,83.18,99.75,71.33,85.27,53.95,63.12,54.45,81.24,70.03,96.73,73.51,89.03,62.6,7.1,30.3,4.02
simclr,TO,"crop_ratio_range=[0.0, 0.5]",2,79.46,87.45,74.92,89.18,89.12,89.23,95.81,75.53,74.26,76.85,77.63,73.67,98.96,58.67,69.34,55.86,71.51,55.85,82.14,71.39,96.71,75.57,89.48,65.4,9.85,53.64,5.43
simclr,TO,"crop_ratio_range=[0.4, 0.5]",3,82.21,88.22,78.19,89.43,89.02,89.84,95.9,76.13,75.76,76.5,78.11,81.07,99.87,68.23,81.98,54.16,73.61,54.89,82.0,71.48,96.15,75.7,88.69,66.04,4.76,60.66,2.48
byol,BlW,fs=100_C=0.1,1,75.8,86.67,71.42,88.02,90.52,85.66,95.87,74.92,69.69,80.99,73.01,64.47,99.81,47.61,49.41,53.93,65.75,55.01,82.53,72.76,95.33,77.17,88.13,68.63,2.08,36.36,1.07
byol,BlW,fs=100_C=0.7,2,76.93,85.86,72.96,86.88,90.29,83.71,95.59,73.67,67.62,80.91,75.24,70.26,99.67,54.25,56.78,52.37,57.38,53.32,80.34,69.7,94.8,73.34,87.34,63.21,3.44,15.1,1.94
byol,BlW,fs=100_C=1.0,3,77.99,87.07,73.73,88.3,90.51,86.21,95.86,75.41,70.69,80.81,75.5,70.26,100.0,54.16,57.9,52.33,59.94,53.63,81.14,70.9,94.85,74.68,86.96,65.44,1.17,21.95,0.6
byol,ChR,"magnitude_range=[0.33, 1.0]",1,81.94,87.95,78.2,89.52,90.48,88.58,96.1,77.26,74.55,80.18,79.26,79.02,98.8,65.84,76.48,53.99,59.15,54.54,81.27,70.16,96.56,74.0,89.86,62.9,6.71,17.42,4.15
byol,ChR,"magnitude_range=[0.5, 2.0]",2,79.1,87.42,74.37,89.2,88.65,89.75,95.77,75.13,74.69,75.58,75.47,72.96,98.94,57.79,59.46,54.6,64.99,54.73,80.87,69.99,95.75,73.49,88.17,63.0,9.46,36.82,5.43
byol,ChR,"magnitude_range=[0.33, 3.0]",3,78.62,87.75,73.97,89.42,89.93,88.92,96.17,76.33,73.97,78.84,76.73,70.1,99.35,54.16,55.86,58.28,77.52,57.88,84.24,75.16,95.8,79.3,88.73,71.69,11.31,68.66,6.16
byol,DTW,w=1_r=10,1,78.38,88.02,73.09,89.92,87.81,92.13,95.6,75.17,77.7,72.79,75.78,70.05,98.56,54.34,60.36,53.66,61.99,54.11,80.52,68.41,97.85,71.83,91.01,59.32,8.64,26.55,5.16
byol,DTW,w=3_r=5,2,80.46,88.63,75.28,89.43,84.64,94.81,95.43,71.49,81.91,63.43,77.79,80.46,99.35,67.61,73.07,48.63,66.25,50.39,77.53,64.48,97.2,66.79,89.83,53.16,1.58,44.44,0.8
byol,DTW,w=3_r=10,3,76.52,86.05,71.76,88.96,88.63,89.3,95.32,74.94,73.92,75.99,79.47,65.66,95.6,50.0,67.28,54.51,59.24,54.73,80.47,69.63,95.3,73.72,89.53,62.65,9.33,18.56,6.23
byol,EM,var=0.01,1,77.54,86.32,73.81,87.26,91.49,83.4,95.71,74.94,67.94,83.53,75.97,70.44,99.52,54.51,59.6,51.86,54.58,53.12,80.56,70.43,94.09,73.9,86.23,64.66,1.11,7.09,0.6
byol,EM,var=0.5,2,79.68,88.17,74.7,89.74,88.02,91.53,95.72,76.4,78.28,74.62,81.48,72.9,98.2,57.96,70.96,55.8,72.27,55.63,81.4,70.34,96.6,74.9,90.02,64.13,11.11,56.44,6.16
byol,EM,var=1.0,3,78.85,87.95,74.07,89.4,89.38,89.41,96.12,75.94,74.46,77.48,75.67,71.23,100.0,55.31,60.24,53.06,67.11,54.4,82.09,72.3,94.93,76.44,87.37,67.94,0.66,41.67,0.33
byol,GN,var=0.01,1,80.53,84.12,77.7,89.09,87.77,90.45,94.0,74.89,76.67,73.18,78.11,77.61,87.91,69.47,76.18,52.56,57.95,53.19,78.31,65.72,96.87,66.84,90.9,52.86,12.53,17.23,9.85
byol,GN,var=0.1,2,76.77,87.07,71.32,88.83,86.52,91.27,95.43,72.5,75.37,69.85,74.2,68.98,99.33,52.83,65.96,51.7,54.94,52.39,80.16,70.02,93.75,70.18,91.0,57.12,4.75,3.81,6.3
byol,GN,var=1.0,3,78.61,87.88,73.8,89.4,89.39,89.42,94.99,75.92,74.42,77.49,75.89,70.52,99.84,54.51,65.19,52.64,69.75,53.26,79.51,67.86,95.99,72.1,89.31,60.45,6.29,52.08,3.35
byol,Neg,True,2,74.94,85.57,70.35,88.54,89.33,87.77,95.27,74.61,71.67,77.8,75.09,61.67,95.72,45.49,50.05,52.92,63.9,53.53,79.99,68.64,95.85,72.44,88.63,61.25,6.33,34.44,3.48
byol,TO,"crop_ratio_range=[0.1, 0.2]",1,75.52,85.19,71.94,85.57,91.22,80.59,95.14,72.92,64.69,83.56,73.36,68.07,99.66,51.68,54.3,53.13,68.55,54.27,81.79,71.9,94.83,75.64,86.87,66.97,1.97,46.88,1.0
byol,TO,"crop_ratio_range=[0.0, 0.5]",2,78.43,88.0,73.19,89.66,87.88,91.52,95.82,74.94,76.78,73.19,75.75,70.7,99.36,54.87,57.74,53.22,57.39,54.11,81.56,70.66,96.43,74.05,88.84,63.48,4.05,12.68,2.41
byol,TO,"crop_ratio_range=[0.4, 0.5]",3,82.61,87.95,78.83,89.47,88.73,90.23,94.91,76.0,76.37,75.64,78.33,82.35,98.76,70.62,73.44,55.69,63.08,55.88,82.42,71.49,97.3,75.59,90.49,64.91,9.05,27.27,5.43
swav,BlW,fs=100_C=0.1,1,70.69,80.27,67.11,86.58,88.94,84.33,94.24,72.77,67.76,78.6,76.74,52.73,84.11,38.41,61.18,52.31,68.86,52.88,79.03,67.75,94.82,71.38,87.36,60.34,6.52,51.49,3.48
swav,BlW,fs=100_C=0.7,2,75.81,85.28,71.33,87.99,88.97,87.03,94.56,73.7,70.63,77.04,77.53,65.73,96.25,49.91,61.73,53.26,65.6,53.7,79.95,69.57,93.96,73.18,86.32,63.52,6.65,40.91,3.62
swav,BlW,fs=100_C=1.0,3,64.45,75.46,61.18,87.93,86.47,89.43,93.77,73.13,73.51,72.77,77.21,32.28,66.39,21.33,32.11,53.62,72.25,54.05,80.53,69.68,95.39,73.28,87.51,63.03,7.06,59.57,3.75
swav,ChR,"magnitude_range=[0.33, 1.0]",1,80.77,86.9,76.64,89.19,87.98,90.43,94.73,74.84,75.97,73.74,79.86,78.29,96.74,65.75,86.2,57.22,61.82,56.88,80.97,70.41,95.25,72.99,88.45,62.13,17.7,26.61,13.26
swav,ChR,"magnitude_range=[0.5, 2.0]",2,80.8,85.5,77.39,89.13,88.26,90.02,94.73,74.94,75.6,74.28,77.31,78.35,92.63,67.88,85.14,54.45,85.75,55.19,82.45,72.65,95.3,76.58,87.53,68.07,4.32,97.06,2.21
swav,ChR,"magnitude_range=[0.33, 3.0]",3,80.63,87.38,76.29,88.94,88.21,89.68,94.38,74.63,74.76,74.51,78.39,78.31,99.19,64.69,69.65,55.48,69.46,55.84,82.87,73.49,95.01,77.06,87.19,69.05,6.49,47.71,3.48
swav,DTW,w=1_r=10,1,72.6,83.31,69.94,81.05,91.88,72.5,94.31,69.54,58.06,86.69,72.39,67.22,100.0,50.62,59.3,50.49,68.68,51.77,78.85,68.17,93.49,70.65,84.3,60.8,1.97,53.57,1.0
swav,DTW,w=3_r=5,2,55.1,83.12,55.52,84.2,89.33,79.63,92.56,69.91,61.5,81.0,72.93,11.19,98.53,5.93,30.46,54.44,76.48,54.65,80.88,71.13,93.71,74.82,86.01,66.21,7.61,72.29,4.02
swav,DTW,w=3_r=10,3,75.13,86.02,69.88,87.82,86.79,88.88,94.05,71.65,71.81,71.49,74.8,65.92,99.46,49.29,60.31,51.64,80.25,52.19,78.45,66.05,96.58,68.07,87.85,55.56,8.41,86.84,4.42
swav,EM,var=0.01,1,70.49,84.72,65.7,86.56,87.07,86.07,92.21,71.2,68.5,74.12,74.98,53.7,98.58,36.9,49.71,55.0,78.55,54.86,80.74,70.29,94.85,73.76,86.84,64.1,10.5,78.5,5.63
swav,EM,var=0.5,2,74.38,87.23,68.43,88.8,85.36,92.54,95.13,71.06,76.32,66.47,76.43,63.28,100.0,46.28,82.0,52.43,78.78,53.18,79.66,68.45,95.26,72.43,87.89,61.6,5.18,80.0,2.68
swav,EM,var=1.0,3,69.12,83.18,65.17,87.14,88.85,85.48,94.36,73.52,68.97,78.71,76.9,46.7,91.71,31.33,55.92,53.38,60.16,54.01,80.63,69.86,95.32,73.89,88.38,63.49,5.62,22.22,3.22
swav,GN,var=0.01,1,66.88,85.13,63.08,86.1,88.26,84.05,94.35,72.35,67.12,78.47,76.75,42.18,100.0,26.73,59.39,52.55,67.55,53.44,80.31,70.24,93.76,73.73,85.74,64.67,3.61,46.67,1.88
swav,GN,var=0.1,2,75.74,86.71,70.78,88.44,88.53,88.34,94.62,74.17,72.33,76.11,76.39,64.6,99.27,47.88,62.44,53.22,72.18,53.74,80.24,68.68,96.47,72.36,88.92,61.01,7.05,58.95,3.75
swav,GN,var=1.0,3,80.93,87.17,76.55,88.29,85.57,91.18,91.88,71.42,75.95,67.4,76.27,83.08,100.0,71.06,80.73,51.9,55.97,52.71,79.69,68.36,95.54,70.35,87.3,58.91,5.66,12.25,3.68
swav,Neg,True,2,72.93,86.84,67.74,88.32,87.62,89.03,94.27,73.91,73.13,74.71,74.43,56.56,99.78,39.47,53.06,53.7,74.87,53.64,79.18,67.21,96.35,70.37,88.78,58.28,11.53,68.61,6.3
swav,TO,"crop_ratio_range=[0.1, 0.2]",1,80.98,88.12,76.39,90.47,88.55,92.47,95.77,77.01,79.51,74.66,81.22,75.46,96.29,62.04,77.24,55.97,57.81,60.46,81.82,72.89,93.24,66.47,86.82,53.85,19.61,13.73,34.29
swav,TO,"crop_ratio_range=[0.0, 0.5]",2,77.47,87.36,72.56,89.05,88.93,89.17,94.87,75.04,73.65,76.47,79.88,68.33,99.49,52.04,74.88,55.1,66.01,55.53,82.51,72.67,95.43,76.52,87.87,67.76,6.26,37.5,3.42
swav,TO,"crop_ratio_range=[0.4, 0.5]",3,82.59,88.16,79.49,89.15,92.31,86.19,95.62,78.11,72.42,84.77,81.97,80.53,99.74,67.52,76.37,55.31,74.63,55.63,82.24,72.27,95.4,76.74,88.4,67.8,6.96,63.22,3.68
